OrderID,Product,Category,Region,Sales,Quantity,Date
1,Chair,Furniture,North,43158,3,2024-01-08
2,Desk,Furniture,North,59886,2,2024-01-19
3,Tablet,Electronics,East,52191,1,2024-02-05
4,Tablet,Electronics,South,5769,4,2024-02-13
5,Phone,Electronics,West,42819,1,2024-02-02
6,Chair,Furniture,South,33693,1,2024-02-13
7,Laptop,Electronics,North,46434,3,2024-02-11
8,Chair,Furniture,West,5189,2,2024-02-16
9,Tablet,Electronics,West,6267,4,2024-02-26
10,Tablet,Electronics,North,8890,3,2024-01-21
11,Laptop,Electronics,East,26777,4,2024-01-25
12,Chair,Furniture,South,13433,2,2024-01-09
13,Phone,Electronics,North,59638,4,2024-01-07
14,Chair,Furniture,North,22159,3,2024-02-04
15,Laptop,Electronics,West,6585,4,2024-01-04
16,Phone,Electronics,South,16653,2,2024-02-11
17,Chair,Furniture,South,14692,3,2024-01-18
18,Phone,Electronics,West,5161,2,2024-02-05
19,Chair,Furniture,North,29253,4,2024-01-21
20,Desk,Furniture,South,22262,1,2024-01-24
21,Phone,Electronics,North,26243,4,2024-02-29
22,Desk,Furniture,North,43044,3,2024-02-14
23,Laptop,Electronics,North,45774,1,2024-01-24
24,Laptop,Electronics,West,7695,4,2024-01-11
25,Tablet,Electronics,North,38159,3,2024-02-04
26,Laptop,Electronics,East,43660,2,2024-02-08
27,Phone,Electronics,North,57251,3,2024-01-09
28,Chair,Furniture,South,57256,4,2024-02-24
29,Desk,Furniture,East,24115,4,2024-01-22
30,Tablet,Electronics,East,10056,3,2024-02-06
31,Tablet,Electronics,North,22412,2,2024-02-24
32,Tablet,Electronics,North,5206,3,2024-01-26
33,Phone,Electronics,West,55636,3,2024-02-01
34,Laptop,Electronics,West,59268,4,2024-01-04
35,Desk,Furniture,East,11374,1,2024-01-15
36,Tablet,Electronics,North,38827,1,2024-02-01
37,Tablet,Electronics,East,57309,4,2024-01-02
38,Phone,Electronics,North,47557,1,2024-02-22
39,Chair,Furniture,West,51699,4,2024-01-20
40,Tablet,Electronics,West,31105,3,2024-01-28
